V_d;V_s;Multiplication_S;A_led
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287578597664833;-2.3015843732393;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00099460920319;0.288558493833989;2.30875495360554;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99870818480849;0.288558493833989;2.30809518642594;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99936144892126;0.289211757946759;2.31350938709406;
7.99968808097765;0.288885125890374;2.31099089835695;
8.00001471303403;0.287905229721218;2.30324607372919;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99903481686488;0.288558493833989;2.30818943888017;
8.00001471303403;0.289211757946759;2.31369831875651;
7.99870818480849;0.288558493833989;2.30809518642594;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.289211757946759;2.31369831875651;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00034134509042;0.287578597664833;2.30072694486109;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288231861777604;2.30576498922029;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99968808097765;0.289538390003145;2.31621680749361;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99870818480849;0.288558493833989;2.30809518642594;
8.00001471303403;0.288558493833989;2.30847219624285;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99968808097765;0.289211757946759;2.31360385292528;
8.00034134509042;0.287905229721218;2.30334011280642;
;;;0.00053949438930769
7.99903481686488;0.288885125890374;2.3108021800715;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99903481686488;0.289211757946759;2.31341492126283;
7.99903481686488;0.289211757946759;2.31341492126283;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00099460920319;0.288885125890374;2.31136833492787;
7.99936144892126;0.289211757946759;2.31350938709406;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99870818480849;0.288558493833989;2.30809518642594;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99936144892126;0.288885125890374;2.31089653921423;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.0033228895627;0.288885125890374;-2.31204094049263;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.0033228895627;0.288558493833989;-2.3094267986793;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00201636133716;0.288231861777604;-2.30643607380305;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00266962544993;0.288885125890374;-2.31185222220718;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99968808097765;0.289211757946759;2.31360385292528;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.288885125890374;2.31089653921423;
8.0006679771468;0.288558493833989;2.30866070115131;
8.00034134509042;0.288558493833989;2.30856644869708;
8.00001471303403;0.287905229721218;2.30324607372919;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99936144892126;0.289211757946759;2.31350938709406;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99936144892126;0.288231861777604;2.30567084345456;
8.00001471303403;0.288231861777604;2.30585913498602;
8.00001471303403;0.287905229721218;2.30324607372919;
8.00001471303403;0.289211757946759;2.31369831875651;
7.99870818480849;0.288885125890374;2.31070782092877;
7.99870818480849;0.287905229721218;2.30286991742028;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99870818480849;0.288231861777604;2.30548255192311;
7.99903481686488;0.287905229721218;2.30296395649751;
8.00034134509042;0.288231861777604;2.30595328075175;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99903481686488;0.287578597664833;2.30035121530618;
;;;0.000595978611688208
7.99936144892126;0.288231861777604;2.30567084345456;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00001471303403;0.287578597664833;2.30063301247236;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.287905229721218;2.30324607372919;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99870818480849;0.288558493833989;2.30809518642594;
7.99936144892126;0.288885125890374;2.31089653921423;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99968808097765;0.288231861777604;2.30576498922029;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99903481686488;0.288558493833989;2.30818943888017;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00299625750631;0.288885125890374;-2.3119465813499;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00397615367547;0.288231861777604;-2.30700094839742;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00234299339354;0.287251965608448;-2.29868875432528;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00397615367547;0.287578597664833;-2.30177223801676;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00397615367547;0.287578597664833;-2.30177223801676;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.288885125890374;-2.3119465813499;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.287905229721218;-2.30391639782095;
8.00034134509042;0.288558493833989;2.30856644869708;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.288231861777604;2.30576498922029;
8.00034134509042;0.288231861777604;2.30595328075175;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.288885125890374;2.31099089835695;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99903481686488;0.288231861777604;2.30557669768884;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99968808097765;0.289538390003145;2.31621680749361;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99903481686488;0.287905229721218;2.30296395649751;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99968808097765;0.288885125890374;2.31099089835695;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288231861777604;2.30557669768884;
8.00034134509042;0.288885125890374;2.31117961664241;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.287905229721218;2.30315203465196;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99903481686488;0.287578597664833;2.30035121530618;
7.99936144892126;0.288558493833989;2.30828369133439;
;;;0.000465172813397544
7.99903481686488;0.288885125890374;2.3108021800715;
7.99903481686488;0.288231861777604;2.30557669768884;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288231861777604;2.30576498922029;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99936144892126;0.288885125890374;2.31089653921423;
8.00001471303403;0.288558493833989;2.30847219624285;
8.0006679771468;0.287905229721218;2.30343415188365;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99903481686488;0.288885125890374;2.3108021800715;
7.99838155275211;0.288558493833989;2.30800093397171;
7.99968808097765;0.288231861777604;2.30576498922029;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287251965608448;-2.29868875432528;
-8.00299625750631;0.287251965608448;-2.29887640572574;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00266962544993;0.286925333552063;-2.29616865158918;
-8.00266962544993;0.286925333552063;-2.29616865158918;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00168972928077;0.288231861777604;-2.30634192803733;
-8.00266962544993;0.286925333552063;-2.29616865158918;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.287251965608448;-2.29868875432528;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00201636133716;0.288231861777604;-2.30643607380305;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00168972928077;0.287905229721218;-2.30372831966649;
